[1;34m============================================================ ROM =============================================================[0m
[1;34mSymbol                                                                                                      Size         %    [0m
[93m  anon.343385ead647e5ddb19d5a26fe37ffaf.27.llvm.2461414755425374383                                           16.0 B      0.00[0m
[92m  anon.bb61e1707ce530430e374841468db050.18.llvm.1655936138425154206                                           16.0 B      0.00[0m
[93m  anon.343385ead647e5ddb19d5a26fe37ffaf.70.llvm.2461414755425374383                                           16.0 B      0.00[0m
[92m  anon.211d1b9e94e4d01a958b1ea5ec83a055.45.llvm.8656925108833668380                                           16.0 B      0.00[0m
[93m  anon.d48a7265099dc11dfe078e9b37275e99.15.llvm.9880465673551338342                                           16.0 B      0.00[0m
[92m  anon.4df743099f9ac2ee470a9ae06e14bcb9.3.llvm.15903641430789391661                                           16.0 B      0.00[0m
[93m  anon.9acaa43638d25318a6ea3be1c1aa747f.1.llvm.17197860804622900236                                           16.0 B      0.00[0m
[92m  anon.b5cfe48b46ec9730148f1f521ade4185.1.llvm.1648316235045179804                                            16.0 B      0.00[0m
[93m  anon.d48a7265099dc11dfe078e9b37275e99.22.llvm.9880465673551338342                                           16.0 B      0.00[0m
[92m  anon.d48a7265099dc11dfe078e9b37275e99.23.llvm.9880465673551338342                                           16.0 B      0.00[0m
[93m  anon.4eb23c077bfa15d0fc0ac3c535670b46.1.llvm.6385783439678944418                                            16.0 B      0.00[0m
[92m  anon.343385ead647e5ddb19d5a26fe37ffaf.69.llvm.2461414755425374383                                           16.0 B      0.00[0m
[93m  anon.9dca73f82837ac40fba1172e4a053c95.27.llvm.9002145928872117893                                           16.0 B      0.00[0m
[92m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.16.llvm.975679923674318412                                            16.0 B      0.00[0m
[93m  anon.bb61e1707ce530430e374841468db050.40.llvm.1655936138425154206                                           16.0 B      0.00[0m
[92m  anon.b5cfe48b46ec9730148f1f521ade4185.54.llvm.1648316235045179804                                           16.0 B      0.00[0m
[93m  anon.e1ce4772c88e34317b03444dd85b369f.64.llvm.4253101054112168853                                           16.0 B      0.00[0m
[92m  anon.03ceb6dae9aaf3340d001f5a9e17b425.23.llvm.603070516304171474                                            16.0 B      0.00[0m
[93m  anon.d3f43fe88722227d378e755ee460563f.29.llvm.1493155881929357724                                           16.0 B      0.00[0m
[92m  anon.211d1b9e94e4d01a958b1ea5ec83a055.37.llvm.8656925108833668380                                           16.0 B      0.00[0m
[93m  anon.d48a7265099dc11dfe078e9b37275e99.9.llvm.9880465673551338342                                            16.0 B      0.00[0m
[92m  anon.ee816b64e8fab847528fbed6a3bd0359.2.llvm.10522982513200351825                                           16.0 B      0.00[0m
[93m  anon.56907c677c21d21c24759f5e5c6b9756.57.llvm.2806980634258840198                                           16.0 B      0.00[0m
[92m  anon.343385ead647e5ddb19d5a26fe37ffaf.72.llvm.2461414755425374383                                           16.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.25.llvm.8656925108833668380                                           16.0 B      0.00[0m
[92m  anon.03ceb6dae9aaf3340d001f5a9e17b425.10.llvm.603070516304171474                                            16.0 B      0.00[0m
[93m  anon.eb8b7511eabff480b599eb1a398415df.5.llvm.725675657672779427                                             16.0 B      0.00[0m
[92m  <&T as core::fmt::Display>::fmt::hafa3f6149c5e0ea7                                                          16.0 B      0.00[0m
[93m  anon.e6a0b00ffcf7dd97d5959d55e7ea0913.33.llvm.3479389481180152308                                           16.0 B      0.00[0m
[92m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.6.llvm.975679923674318412                                             16.0 B      0.00[0m
[93m  anon.4df743099f9ac2ee470a9ae06e14bcb9.7.llvm.15903641430789391661                                           16.0 B      0.00[0m
[92m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.9.llvm.975679923674318412                                             16.0 B      0.00[0m
[93m  anon.9dca73f82837ac40fba1172e4a053c95.26.llvm.9002145928872117893                                           16.0 B      0.00[0m
[92m  anon.56907c677c21d21c24759f5e5c6b9756.9.llvm.2806980634258840198                                            16.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.80.llvm.8656925108833668380                                           16.0 B      0.00[0m
[92m  anon.e6a0b00ffcf7dd97d5959d55e7ea0913.30.llvm.3479389481180152308                                           16.0 B      0.00[0m
[93m  anon.e1ce4772c88e34317b03444dd85b369f.66.llvm.4253101054112168853                                           16.0 B      0.00[0m
[92m  anon.03ceb6dae9aaf3340d001f5a9e17b425.52.llvm.603070516304171474                                            16.0 B      0.00[0m
[93m  anon.343385ead647e5ddb19d5a26fe37ffaf.71.llvm.2461414755425374383                                           16.0 B      0.00[0m
[92m  anon.9acaa43638d25318a6ea3be1c1aa747f.2.llvm.17197860804622900236                                           16.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.53.llvm.8656925108833668380                                           16.0 B      0.00[0m
[92m  anon.aa3fda961c26de3c79a8b21d146ce3d2.9.llvm.1839720315619506081                                            16.0 B      0.00[0m
[93m  anon.b5cfe48b46ec9730148f1f521ade4185.62.llvm.1648316235045179804                                           16.0 B      0.00[0m
[92m  anon.f0cce46e117108348e9ceebbb49b1b1b.7.llvm.6362817003813178034                                            16.0 B      0.00[0m
[93m  anon.03ceb6dae9aaf3340d001f5a9e17b425.5.llvm.603070516304171474                                             16.0 B      0.00[0m
[92m  anon.4eb23c077bfa15d0fc0ac3c535670b46.2.llvm.6385783439678944418                                            16.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.41.llvm.8656925108833668380                                           16.0 B      0.00[0m
[92m  anon.211d1b9e94e4d01a958b1ea5ec83a055.54.llvm.8656925108833668380                                           16.0 B      0.00[0m
[93m  anon.03ceb6dae9aaf3340d001f5a9e17b425.51.llvm.603070516304171474                                            16.0 B      0.00[0m
[92m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.7.llvm.975679923674318412                                             16.0 B      0.00[0m
[93m  anon.d3f43fe88722227d378e755ee460563f.26.llvm.1493155881929357724                                           16.0 B      0.00[0m
[92m  anon.e6a0b00ffcf7dd97d5959d55e7ea0913.31.llvm.3479389481180152308                                           16.0 B      0.00[0m
[93m  anon.343385ead647e5ddb19d5a26fe37ffaf.61.llvm.2461414755425374383                                           16.0 B      0.00[0m
[92m  anon.4df743099f9ac2ee470a9ae06e14bcb9.5.llvm.15903641430789391661                                           16.0 B      0.00[0m
[93m  anon.343385ead647e5ddb19d5a26fe37ffaf.30.llvm.2461414755425374383                                           16.0 B      0.00[0m
[92m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.1.llvm.975679923674318412                                             16.0 B      0.00[0m
[93m  anon.56907c677c21d21c24759f5e5c6b9756.61.llvm.2806980634258840198                                           16.0 B      0.00[0m
[92m  anon.56907c677c21d21c24759f5e5c6b9756.28.llvm.2806980634258840198                                           16.0 B      0.00[0m
[93m  anon.320731625f77192d401b9d1fa44d3f24.4.llvm.11350557922163703941                                           16.0 B      0.00[0m
[92m  anon.211d1b9e94e4d01a958b1ea5ec83a055.10.llvm.8656925108833668380                                           16.0 B      0.00[0m
[93m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.11.llvm.975679923674318412                                            16.0 B      0.00[0m
[92m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.15.llvm.975679923674318412                                            16.0 B      0.00[0m
[93m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.12.llvm.975679923674318412                                            16.0 B      0.00[0m
[92m  anon.ea5890618ab27f668dd29835079dd92e.2.llvm.8404725051548019758                                            16.0 B      0.00[0m
[93m  anon.e6a0b00ffcf7dd97d5959d55e7ea0913.7.llvm.3479389481180152308                                            16.0 B      0.00[0m
[92m  anon.b5cfe48b46ec9730148f1f521ade4185.53.llvm.1648316235045179804                                           16.0 B      0.00[0m
[93m  core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt::hb2aeeae249da0fa8                               16.0 B      0.00[0m
[92m  anon.9dca73f82837ac40fba1172e4a053c95.30.llvm.9002145928872117893                                           16.0 B      0.00[0m
[93m  anon.d3f43fe88722227d378e755ee460563f.27.llvm.1493155881929357724                                           16.0 B      0.00[0m
[92m  anon.56907c677c21d21c24759f5e5c6b9756.13.llvm.2806980634258840198                                           16.0 B      0.00[0m
[93m  anon.d48a7265099dc11dfe078e9b37275e99.21.llvm.9880465673551338342                                           16.0 B      0.00[0m
[92m  typeinfo name for std::logic_error                                                                          16.0 B      0.00[0m
[93m  anon.bb61e1707ce530430e374841468db050.41.llvm.1655936138425154206                                           16.0 B      0.00[0m
[92m  anon.1ce9ee7d27c3c1d334e4a4369ea9f060.8.llvm.6453943359915283060                                            16.0 B      0.00[0m
[93m  anon.56907c677c21d21c24759f5e5c6b9756.29.llvm.2806980634258840198                                           16.0 B      0.00[0m
[92m  anon.d3f43fe88722227d378e755ee460563f.28.llvm.1493155881929357724                                           16.0 B      0.00[0m
[93m  anon.d48a7265099dc11dfe078e9b37275e99.46.llvm.9880465673551338342                                           16.0 B      0.00[0m
[92m  anon.d48a7265099dc11dfe078e9b37275e99.24.llvm.9880465673551338342                                           16.0 B      0.00[0m
[93m  <str as core::fmt::Display>::fmt::hd6d4f5fee62fbb90                                                         16.0 B      0.00[0m
[92m  anon.e1ce4772c88e34317b03444dd85b369f.70.llvm.4253101054112168853                                           16.0 B      0.00[0m
[93m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.17.llvm.975679923674318412                                            16.0 B      0.00[0m
[92m  anon.a6ccfdd91f5b6cfa1c7019ef55a15013.3.llvm.2417827324460636668                                            16.0 B      0.00[0m
[93m  anon.a53fa1c956492f4be522ffce0a031515.50.llvm.1198647477897666935                                           16.0 B      0.00[0m
[92m  anon.d3f43fe88722227d378e755ee460563f.32.llvm.1493155881929357724                                           16.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.42.llvm.8656925108833668380                                           16.0 B      0.00[0m
[92m  anon.64f3160ceaf6c1403aab805904053c4d.66.llvm.5259485845561779612                                           16.0 B      0.00[0m
[93m  anon.4df743099f9ac2ee470a9ae06e14bcb9.4.llvm.15903641430789391661                                           16.0 B      0.00[0m
[92m  anon.e6a0b00ffcf7dd97d5959d55e7ea0913.32.llvm.3479389481180152308                                           16.0 B      0.00[0m
[93m  anon.ee816b64e8fab847528fbed6a3bd0359.1.llvm.10522982513200351825                                           16.0 B      0.00[0m
[92m  anon.b5cfe48b46ec9730148f1f521ade4185.29.llvm.1648316235045179804                                           16.0 B      0.00[0m
[93m  anon.9acaa43638d25318a6ea3be1c1aa747f.6.llvm.17197860804622900236                                           16.0 B      0.00[0m
[92m  anon.9acaa43638d25318a6ea3be1c1aa747f.5.llvm.17197860804622900236                                           16.0 B      0.00[0m
[93m  anon.b5cfe48b46ec9730148f1f521ade4185.21.llvm.1648316235045179804                                           16.0 B      0.00[0m
[92m  anon.343385ead647e5ddb19d5a26fe37ffaf.74.llvm.2461414755425374383                                           16.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.43.llvm.8656925108833668380                                           16.0 B      0.00[0m
[92m  __func__.2                                                                                                  15.0 B      0.00[0m
[93m  __FUNCTION__.40                                                                                             15.0 B      0.00[0m
[92m  __FUNCTION__.29                                                                                             15.0 B      0.00[0m
[93m  __FUNCTION__.28                                                                                             15.0 B      0.00[0m
[92m  __func__.24                                                                                                 15.0 B      0.00[0m
[93m  __FUNCTION__.38                                                                                             15.0 B      0.00[0m
[92m  __FUNCTION__.36                                                                                             15.0 B      0.00[0m
[93m  __FUNCTION__.31                                                                                             15.0 B      0.00[0m
[92m  __func__.0                                                                                                  15.0 B      0.00[0m
[93m  __func__.34                                                                                                 15.0 B      0.00[0m
[92m  __func__.2                                                                                                  15.0 B      0.00[0m
[93m  __func__.12                                                                                                 15.0 B      0.00[0m
[92m  __func__.1                                                                                                  15.0 B      0.00[0m
[93m  anon.56907c677c21d21c24759f5e5c6b9756.7.llvm.2806980634258840198                                            15.0 B      0.00[0m
[92m  anon.03ceb6dae9aaf3340d001f5a9e17b425.21.llvm.603070516304171474                                            15.0 B      0.00[0m
[93m  __FUNCTION__.0                                                                                              14.0 B      0.00[0m
[92m  __FUNCTION__.3                                                                                              14.0 B      0.00[0m
[93m  __FUNCTION__.22                                                                                             14.0 B      0.00[0m
[92m  __func__.2                                                                                                  14.0 B      0.00[0m
[93m  __func__.0                                                                                                  14.0 B      0.00[0m
[92m  __FUNCTION__.19                                                                                             14.0 B      0.00[0m
[93m  __FUNCTION__.2                                                                                              14.0 B      0.00[0m
[92m  __func__.10                                                                                                 14.0 B      0.00[0m
[93m  __func__.33                                                                                                 14.0 B      0.00[0m
[92m  __func__.3                                                                                                  14.0 B      0.00[0m
[93m  __FUNCTION__.5                                                                                              14.0 B      0.00[0m
[92m  __FUNCTION__.19                                                                                             14.0 B      0.00[0m
[93m  core::fmt::num::imp::<impl core::fmt::Display for u32>::fmt::hbca39fabadefcb6a                              14.0 B      0.00[0m
[92m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::h716feb601e7a4c51            14.0 B      0.00[0m
[93m  _ZN12i_slint_core5items13OpacityVTable34input_event_filter_before_children17h8927f53f151f0861E.llvm....     14.0 B      0.00[0m
[92m  _ZN12i_slint_core5items15BoxShadowVTable34input_event_filter_before_children17hb22ecd77541b41ebE.llv...     14.0 B      0.00[0m
[93m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::h0fc92ea1a9060bc6            14.0 B      0.00[0m
[92m  _ZN12i_slint_core5items16WindowItemVTable34input_event_filter_before_children17h0398767e72b1f3ccE.ll...     14.0 B      0.00[0m
[93m  _ZN4core3ptr95drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$i_slint_core..context..SlintContex...     14.0 B      0.00[0m
[92m  i_slint_core::software_renderer::draw_functions::draw_rounded_rectangle_line::Shifted::saturating_su...     14.0 B      0.00[0m
[93m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.13.llvm.975679923674318412                                            14.0 B      0.00[0m
[92m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::h1105652648e827bb            14.0 B      0.00[0m
[93m  anon.4df743099f9ac2ee470a9ae06e14bcb9.1.llvm.15903641430789391661                                           14.0 B      0.00[0m
[92m  _ZN12i_slint_core5items24ComponentContainerVTable34input_event_filter_before_children17he7f51becef00...     14.0 B      0.00[0m
[93m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::h00e3d304e74f4a2c            14.0 B      0.00[0m
[92m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::h96e267e9ca936a43            14.0 B      0.00[0m
[93m  core::fmt::num::imp::<impl core::fmt::Display for usize>::fmt::h6193e160fa3f730f                            14.0 B      0.00[0m
[92m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::he9cb9656fcba32a9            14.0 B      0.00[0m
[93m  _ZN12i_slint_core5items17ComplexTextVTable34input_event_filter_before_children17h1ef2b2a10352ac79E.l...     14.0 B      0.00[0m
[92m  _ZN12i_slint_core5items16SimpleTextVTable34input_event_filter_before_children17h12f91e5ab2984d92E.ll...     14.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.8.llvm.8656925108833668380                                            14.0 B      0.00[0m
[92m  anon.aa3fda961c26de3c79a8b21d146ce3d2.6.llvm.1839720315619506081                                            14.0 B      0.00[0m
[93m  alloc::alloc::handle_alloc_error::hd25586f982b5cee8                                                         14.0 B      0.00[0m
[92m  __func__.2                                                                                                  13.0 B      0.00[0m
[93m  __func__.1                                                                                                  13.0 B      0.00[0m
[92m  __func__.2                                                                                                  13.0 B      0.00[0m
[93m  __func__.45                                                                                                 13.0 B      0.00[0m
[92m  __func__.3                                                                                                  13.0 B      0.00[0m
[93m  __func__.1                                                                                                  13.0 B      0.00[0m
[92m  TAG                                                                                                         13.0 B      0.00[0m
[93m  __func__.13                                                                                                 13.0 B      0.00[0m
[92m  __func__.17                                                                                                 13.0 B      0.00[0m
[93m  anon.4df743099f9ac2ee470a9ae06e14bcb9.2.llvm.15903641430789391661                                           13.0 B      0.00[0m
[92m  typeinfo name for std::bad_alloc                                                                            13.0 B      0.00[0m
[93m  anon.4e13dbe8bca00ac41133c26c5f9bf4bf.14.llvm.975679923674318412                                            13.0 B      0.00[0m
[92m  typeinfo name for std::exception                                                                            13.0 B      0.00[0m
[93m  __func__.0                                                                                                  12.0 B      0.00[0m
[92m  __FUNCTION__.5                                                                                              12.0 B      0.00[0m
[93m  __func__.4                                                                                                  12.0 B      0.00[0m
[92m  __FUNCTION__.13                                                                                             12.0 B      0.00[0m
[93m  __func__.12                                                                                                 12.0 B      0.00[0m
[92m  hp_digital.8                                                                                                12.0 B      0.00[0m
[93m  __func__.1                                                                                                  12.0 B      0.00[0m
[92m  __func__.46                                                                                                 12.0 B      0.00[0m
[93m  __func__.8                                                                                                  12.0 B      0.00[0m
[92m  __func__.3                                                                                                  12.0 B      0.00[0m
[93m  core::num::flt2dec::strategy::dragon::POW5TO32::hf26be9c71c841191                                           12.0 B      0.00[0m
[92m  p05.0                                                                                                       12.0 B      0.00[0m
[93m  i_slint_core::items::text::TextInput::wrap::h41203243cf915185                                               12.0 B      0.00[0m
[92m  typeinfo for std::logic_error                                                                               12.0 B      0.00[0m
[93m  i_slint_core::items::text::TextInput::text_cursor_width::hcb12f99d84835e53                                  12.0 B      0.00[0m
[92m  typeinfo for std::out_of_range                                                                              12.0 B      0.00[0m
[93m  typeinfo for std::bad_alloc                                                                                 12.0 B      0.00[0m
[92m  typeinfo for __gnu_cxx::__concurrence_unlock_error                                                          12.0 B      0.00[0m
[93m  i_slint_core::items::text::ComplexText::letter_spacing::hfc752d4b0a8d78c2                                   12.0 B      0.00[0m
[92m  i_slint_core::items::text::TextInput::horizontal_alignment::h16844c0d4a6bacc3                               12.0 B      0.00[0m
[93m  i_slint_core::items::Clip::clip::h8214d5e1fc70346f                                                          12.0 B      0.00[0m
[92m  i_slint_core::items::image::ClippedImage::image_fit::h14f16e84fe2b5e7a                                      12.0 B      0.00[0m
[93m  i_slint_core::items::text::TextInput::letter_spacing::h23bf2144408b71f3                                     12.0 B      0.00[0m
[92m  <&T as core::fmt::Debug>::fmt::h18c23ed32de4f6af                                                            12.0 B      0.00[0m
[93m  i_slint_core::items::BoxShadow::blur::hb0ed81b5195629f1                                                     12.0 B      0.00[0m
[92m  typeinfo for std::length_error                                                                              12.0 B      0.00[0m
[93m  _ZN12i_slint_core10properties20alloc_binding_holder21intercept_set_binding17ha05d47dfbd393b66E.llvm....     12.0 B      0.00[0m
[92m  i_slint_core::items::image::ImageItem::image_fit::hea0b872b652d2d16                                         12.0 B      0.00[0m
[93m  i_slint_core::items::image::ImageItem::image_rendering::ha94ecbe3e9a12209                                   12.0 B      0.00[0m
[92m  i_slint_core::items::text::TextInput::vertical_alignment::h1fd9e520777c7cab                                 12.0 B      0.00[0m
[93m  i_slint_core::items::image::ClippedImage::image_rendering::h5a15d796c4005c3b                                12.0 B      0.00[0m
[92m  <i_slint_core::items::image::ClippedImage as i_slint_core::item_rendering::RenderImage>::image_fit::...     12.0 B      0.00[0m
[93m  i_slint_core::context::GLOBAL_CONTEXT::h677afffdf10693fa                                                    12.0 B      0.00[0m
[92m  typeinfo for std::system_error                                                                              12.0 B      0.00[0m
[93m  <i_slint_core::items::text::ComplexText as i_slint_core::item_rendering::RenderText>::overflow::h052...     12.0 B      0.00[0m
[92m  i_slint_core::items::Clip::border_width::hc1b63ed728ede7cd                                                  12.0 B      0.00[0m
[93m  <i_slint_core::items::image::ImageItem as i_slint_core::item_rendering::RenderImage>::image_fit::h37...     12.0 B      0.00[0m
[92m  i_slint_core::items::input_items::TouchArea::pressed_y::hcf336d38d78a33a1                                   12.0 B      0.00[0m
[93m  i_slint_core::items::text::ComplexText::wrap::h0bfbc90e49046abb                                             12.0 B      0.00[0m
[92m  <&T as core::fmt::Debug>::fmt::h843c2a34610491ac                                                            12.0 B      0.00[0m
[93m  i_slint_core::animations::CURRENT_ANIMATION_DRIVER::h655e9b7ca135134a                                       12.0 B      0.00[0m
[92m  i_slint_core::items::text::TextInput::selection_background_color::h74fced10cad367c0                         12.0 B      0.00[0m
[93m  typeinfo for std::runtime_error                                                                             12.0 B      0.00[0m
[92m  i_slint_core::items::text::TextInput::single_line::hcb3368ad3a13f527                                        12.0 B      0.00[0m
[93m  <i_slint_core::items::text::ComplexText as i_slint_core::item_rendering::RenderText>::letter_spacing...     12.0 B      0.00[0m
[92m  i_slint_core::items::text::ComplexText::overflow::hd81a6ff8001d459e                                         12.0 B      0.00[0m
[93m  i_slint_core::sharedvector::SHARED_NULL::hea063c20d314018a                                                  12.0 B      0.00[0m
[92m  <i_slint_core::items::image::ImageItem as i_slint_core::item_rendering::RenderImage>::rendering::h91...     12.0 B      0.00[0m
[93m  _ZN12i_slint_core10properties20alloc_binding_holder13intercept_set17hd10843eda02cbdedE.llvm.14931558...     12.0 B      0.00[0m
[92m  typeinfo for std::bad_array_new_length                                                                      12.0 B      0.00[0m
[93m  typeinfo for __gnu_cxx::__concurrence_lock_error                                                            12.0 B      0.00[0m
[92m  <i_slint_core::items::image::ClippedImage as i_slint_core::item_rendering::RenderImage>::rendering::...     12.0 B      0.00[0m
[93m  <i_slint_core::items::text::ComplexText as i_slint_core::item_rendering::RenderText>::wrap::h661edd5...     12.0 B      0.00[0m
[92m  i_slint_core::items::text::TextInput::selection_foreground_color::hbac60f54dc6d296c                         12.0 B      0.00[0m
[93m  __func__.43                                                                                                 11.0 B      0.00[0m
[92m  __func__.20                                                                                                 11.0 B      0.00[0m
[93m  __func__.1                                                                                                  11.0 B      0.00[0m
[92m  __func__.2                                                                                                  11.0 B      0.00[0m
[93m  __func__.3                                                                                                  11.0 B      0.00[0m
[92m  __func__.0                                                                                                  11.0 B      0.00[0m
[93m  __func__.6                                                                                                  11.0 B      0.00[0m
[92m  anon.e6a0b00ffcf7dd97d5959d55e7ea0913.4.llvm.3479389481180152308                                            11.0 B      0.00[0m
[93m  TAG                                                                                                         10.0 B      0.00[0m
[92m  TAG                                                                                                         10.0 B      0.00[0m
[93m  __func__.5                                                                                                  10.0 B      0.00[0m
[92m  __func__.16                                                                                                 10.0 B      0.00[0m
[93m  __func__.6                                                                                                  10.0 B      0.00[0m
[92m  core::ptr::drop_in_place<i_slint_core::callbacks::ffi::slint_callback_set_handler::{{closure}}>::h2c...     10.0 B      0.00[0m
[93m  __func__.4                                                                                                  10.0 B      0.00[0m
[92m  __FUNCTION__.7                                                                                              10.0 B      0.00[0m
[93m  i_slint_core::renderer::RendererSealed::resize::h769d256e20f81fe7                                           10.0 B      0.00[0m
[92m  i_slint_core::platform::Platform::process_events::hf34b707182ab7530                                         10.0 B      0.00[0m
[93m  <&T as core::fmt::Display>::fmt::h2fadac9f591d8244                                                          10.0 B      0.00[0m
[92m  __func__.0                                                                                                  10.0 B      0.00[0m
[93m  i_slint_core::api::Window::scale_factor::h1560d5ea1e1c4956                                                  10.0 B      0.00[0m
[92m  <i_slint_core::items::text::SimpleText as i_slint_core::item_rendering::RenderText>::text::he655d023...     10.0 B      0.00[0m
[93m  slint_software_renderer_handle                                                                              10.0 B      0.00[0m
[92m  _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h75f885855ccbb3faE.llvm.2461...     10.0 B      0.00[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::ap...     10.0 B      0.00[0m
[92m  <slint_cpp::platform::CppWindowAdapter as i_slint_core::window::WindowAdapter>::request_redraw::h7e1...     10.0 B      0.00[0m
[93m  slint::platform::set_platform(std::unique_ptr<slint::platform::Platform, std::default_delete<slint::...     10.0 B      0.00[0m
[92m  slint_image_from_embedded_textures                                                                          10.0 B      0.00[0m
[93m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::hb3a3175d11fff100            10.0 B      0.00[0m
[92m  <i_slint_core::items::text::ComplexText as i_slint_core::item_rendering::RenderText>::text::h26fd24c...     10.0 B      0.00[0m
[93m  i_slint_core::items::WindowItem::height::haa4a212bca7523f0                                                  10.0 B      0.00[0m
[92m  <slint_cpp::platform::CppWindowAdapter as i_slint_core::window::WindowAdapter>::renderer::h7ef89d5a9...     10.0 B      0.00[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::ap...     10.0 B      0.00[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::ap...     10.0 B      0.00[0m
[93m  slint::platform::WindowAdapter::initialize()::{lambda(void*)#1}::_FUN(void*)                                10.0 B      0.00[0m
[92m  _ZN12i_slint_core9item_tree6ItemRc15next_focus_item28_$u7b$$u7b$closure$u7d$$u7d$17ha1a3e1cf84a1c06c...     10.0 B      0.00[0m
[93m  slint_shared_vector_empty                                                                                   10.0 B      0.00[0m
[92m  _ZN12i_slint_core5items10ClipVTable6render17h24ea933e5e0702b4E.llvm.5819549424414978929                     10.0 B      0.00[0m
[93m  i_slint_core::items::text::ComplexText::text::h90c8650d6aaf8f4e                                             10.0 B      0.00[0m
[92m  i_slint_core::items::text::SimpleText::text::h07be55ab7cc5d651                                              10.0 B      0.00[0m
[93m  _ZN12i_slint_core5items13OpacityVTable6render17ha6f195bfe2f80a67E.llvm.5819549424414978929                  10.0 B      0.00[0m
[92m  i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitorVTable::new::drop::h45867ba49fd39dea            10.0 B      0.00[0m
[93m  i_slint_core::window::WindowInner::scale_factor::hde3ecb9a41183195                                          10.0 B      0.00[0m
[92m  <slint_cpp::platform::CppWindowAdapter as i_slint_core::window::WindowAdapter>::size::h7234407bc93494c6     10.0 B      0.00[0m
[93m  __func__.0                                                                                                   9.0 B      0.00[0m
[92m  __func__.19                                                                                                  9.0 B      0.00[0m
[93m  pmu_context.10                                                                                               8.0 B      0.00[0m
[92m  spinlock                                                                                                     8.0 B      0.00[0m
[93m  periph_spinlock                                                                                              8.0 B      0.00[0m
[92m  s_spinlock                                                                                                   8.0 B      0.00[0m
[93m  core::ptr::drop_in_place<i_slint_core::context::SlintContext>::hfeb43e9597c7e2d8                             8.0 B      0.00[0m
[92m  registered_heaps_write_lock.0                                                                                8.0 B      0.00[0m
[93m  s_init_spinlock                                                                                              8.0 B      0.00[0m
[92m  s_registered_select_lock                                                                                     8.0 B      0.00[0m
[93m  core::num::flt2dec::strategy::dragon::POW5TO16::h05057b6fb3cc7cfd                                            8.0 B      0.00[0m
[92m  anon.bb61e1707ce530430e374841468db050.16.llvm.1655936138425154206                                            8.0 B      0.00[0m
[93m  _ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h5cc98b51f9b1e3c0E.llvm.6030...      8.0 B      0.00[0m
[92m  typeinfo for std::exception                                                                                  8.0 B      0.00[0m
[93m  <core::fmt::Formatter as core::fmt::Write>::write_str::hd5eeaa9472e5b951                                     8.0 B      0.00[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...      8.0 B      0.00[0m
[93m  anon.211d1b9e94e4d01a958b1ea5ec83a055.23.llvm.8656925108833668380                                            8.0 B      0.00[0m
[92m  slint_platform_update_timers_and_animations                                                                  8.0 B      0.00[0m
[93m  i_slint_core::items::WindowItem::width::h37632579bad573d1                                                    8.0 B      0.00[0m
[92m  i_slint_core::graphics::image::Image::size::h6a06f27b82934e33                                                8.0 B      0.00[0m
